"Car_name","Make","Car_name_link","Battery","Efficiency","Fast_charge","Price","Range","Top_speed","Acceleration","Price_lambda"
"Citroen e-C4 54 kWh","Citroen","https://ev-database.org/car/1938/Citroen-e-C4-54-kWh",50.8,154,470,41540,330,150,10,1.41351843268086
"Lucid Air Touring","Lucid","https://ev-database.org/car/1317/Lucid-Air-Touring",92,159,970,129000,580,250,3.2,1.41394137317613
"Volvo EX90 Twin Motor Performance","Volvo","https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance",107,238,590,110650,450,180,4.9,1.41390191261683
"Volkswagen ID.4 GTX","Volkswagen","https://ev-database.org/car/2030/Volkswagen-ID4-GTX",77,183,630,53255,420,180,5.4,1.41364203998118
"Mercedes EQA 350 4MATIC","Mercedes","https://ev-database.org/car/1987/Mercedes-EQA-350-4MATIC",66.5,187,510,56424,355,160,6,1.41366781707349
"Skoda Enyaq Coupe 85x","Skoda","https://ev-database.org/car/2025/Skoda-Enyaq-Coupe-85x",77,164,700,53400,470,180,6.6,1.41364327629479
"Mercedes EQA 250+","Mercedes","https://ev-database.org/car/1985/Mercedes-EQA-250plus",70.5,164,600,52205,430,160,8.6,1.41363291281496
"Mercedes EQS 580 4MATIC","Mercedes","https://ev-database.org/car/2011/Mercedes-EQS-580-4MATIC",108.4,184,880,141705,590,210,4.3,1.41396350088623
"Renault Kangoo E-Tech Electric","Renault","https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric",45,205,230,39300,220,132,12.6,1.41348776228968
"Peugeot e-208 51 kWh","Peugeot","https://ev-database.org/car/1949/Peugeot-e-208-51-kWh",48.1,155,480,36775,310,150,8.2,1.41344940177814
"Aiways U5","Aiways","https://ev-database.org/car/1678/Aiways-U5",60,190,380,39563,315,150,7.5,1.41349151659856
"Hyundai Kona Electric 48 kWh","Hyundai","https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh",48.4,167,280,41990,290,160,7.8,1.41352425597308
"Audi Q4 e-tron 55 quattro","Audi","https://ev-database.org/car/2015/Audi-Q4-e-tron-55-quattro",77,195,590,59000,395,180,5.4,1.41368701677919
"NIO ET7 100 kWh","NIO","https://ev-database.org/car/1752/NIO-ET7-100-kWh",90,178,530,90900,505,200,3.8,1.41384467032091
"Audi Q4 Sportback e-tron 45","Audi","https://ev-database.org/car/2016/Audi-Q4-Sportback-e-tron-45",77,177,650,54950,435,180,6.7,1.41365614309887
"Kia e-Soul 64 kWh","Kia","https://ev-database.org/car/1749/Kia-e-Soul-64-kWh",64,173,350,46950,370,167,7.9,1.41358205816433
"BMW i7 eDrive50","BMW","https://ev-database.org/car/1905/BMW-i7-eDrive50",101.7,196,780,115700,520,205,5.5,1.41391383459907
"Audi SQ8 e-tron","Audi","https://ev-database.org/car/1773/Audi-SQ8-e-tron",106,233,570,95800,455,210,4.5,1.41386074306352
"Porsche Taycan GTS","Porsche","https://ev-database.org/car/1560/Porsche-Taycan-GTS",83.7,186,1110,139906,450,250,3.7,1.41396057682084
"Porsche Taycan Plus","Porsche","https://ev-database.org/car/1924/Porsche-Taycan-Plus",83.7,173,1190,98863,485,230,5.4,1.41387009558115
"BMW i7 M70 xDrive","BMW","https://ev-database.org/car/1838/BMW-i7-M70-xDrive",101.7,208,730,181800,490,250,3.7,1.41401554722883
"Opel Astra Sports Tourer Electric","Opel","https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric",50.8,169,480,43490,300,170,9.3,1.41354292115899
"Volvo C40 Recharge Single Motor","Volvo","https://ev-database.org/car/1799/Volvo-C40-Recharge-Single-Motor",66,186,430,47500,355,180,7.3,1.41358782891072
"Lucid Air Pure AWD","Lucid","https://ev-database.org/car/1318/Lucid-Air-Pure-AWD",92,156,990,109000,590,200,4.2,1.41389781369687
"Volkswagen ID.5 GTX","Volkswagen","https://ev-database.org/car/2033/Volkswagen-ID5-GTX",77,179,640,56455,430,180,5.5,1.41366805699727
"Fiat 500e Hatchback 24 kWh","Fiat","https://ev-database.org/car/1327/Fiat-500e-Hatchback-24-kWh",21.3,158,230,30990,135,135,9,1.41334181438793
"Opel Corsa Electric 50 kWh","Opel","https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh",46.3,157,470,34650,295,150,8.7,1.41341345424871
"Polestar 3 Long Range Performance","Polestar","https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance",107,228,610,95200,470,210,4.7,1.4138588509958
"Citroen e-Berlingo M 50 kWh","Citroen","https://ev-database.org/car/1546/Citroen-e-Berlingo-M-50-kWh",46.3,226,330,37790,205,135,11.7,1.41346534755598
"Mercedes eVito Tourer Long 90 kWh","Mercedes","https://ev-database.org/car/1615/Mercedes-eVito-Tourer-Long-90-kWh",90,290,310,64248,310,160,12,1.41372202411932
"Nissan Ariya e-4ORCE 87kWh - 225 kW","Nissan","https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh---225-kW",87,215,480,61990,405,200,5.7,1.41370758242133
"NIO EL6 100 kWh","NIO","https://ev-database.org/car/1922/NIO-EL6-100-kWh",90,205,460,74500,440,200,4.5,1.41377804817402
"Citroen e-C4 X 54 kWh","Citroen","https://ev-database.org/car/1939/Citroen-e-C4-X-54-kWh",50.8,154,470,41540,330,150,10,1.41351843268086
"DS 3 E-Tense","DS","https://ev-database.org/car/1791/DS-3-E-Tense",50.8,169,480,40540,300,150,9,1.41350509812619
"Mercedes EQS 450 4MATIC","Mercedes","https://ev-database.org/car/2009/Mercedes-EQS-450-4MATIC",108.4,178,910,113359,610,210,5.6,1.41390842074295
"MG MG5 Electric Standard Range","MG","https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range",46,174,320,35490,265,185,7.7,1.41342810299821
"Mercedes EQE SUV 350+","Mercedes","https://ev-database.org/car/2046/Mercedes-EQE-SUV-350plus",96,202,660,86811,475,210,6.9,1.41383008082751
"Mercedes EQE 350 4MATIC","Mercedes","https://ev-database.org/car/1899/Mercedes-EQE-350-4MATIC",89,176,640,74149,505,210,6.3,1.41377635015621
"Porsche Taycan Turbo S","Porsche","https://ev-database.org/car/1928/Porsche-Taycan-Turbo-S",83.7,195,1060,197740,430,260,2.8,1.41403113453864
"Peugeot e-Rifter Long 50 kWh","Peugeot","https://ev-database.org/car/1523/Peugeot-e-Rifter-Long-50-kWh",46.3,232,320,42440,200,135,11.7,1.41352997369653
"NIO EL7 100 kWh","NIO","https://ev-database.org/car/1789/NIO-EL7-100-kWh",90,209,450,94900,430,200,3.9,1.41385789730885
"Ford Mustang Mach-E GT","Ford","https://ev-database.org/car/2038/Ford-Mustang-Mach-E-GT",91,214,380,77300,425,200,3.7,1.4137911205363
"Zeekr X Long Range RWD","Zeekr","https://ev-database.org/car/1936/Zeekr-X-Long-Range-RWD",64,178,540,45970,360,180,5.6,1.41357148441319
"Zeekr 001 Privilege AWD","Zeekr","https://ev-database.org/car/1935/Zeekr-001-Privilege-AWD",94,188,700,68970,500,200,3.8,1.41374959399142
"NIO ET5 Touring 100 kWh","NIO","https://ev-database.org/car/1916/NIO-ET5-Touring-100-kWh",90,186,500,68500,485,200,4,1.41374699564527
"Polestar 2 Long Range Performance","Polestar","https://ev-database.org/car/1820/Polestar-2-Long-Range-Performance",79,176,670,65275,450,205,4.2,1.41372830952528
"Mercedes EQB 300 4MATIC","Mercedes","https://ev-database.org/car/1989/Mercedes-EQB-300-4MATIC",66.5,193,500,55519,345,160,8,1.41366071221961
"Nissan Townstar EV Passenger","Nissan","https://ev-database.org/car/2042/Nissan-Townstar-EV-Passenger",45,200,230,39990,225,132,12.6,1.41349752210638
"ORA Funky Cat 63 kWh","ORA","https://ev-database.org/car/1814/ORA-Funky-Cat-63-kWh",59.3,174,240,44490,340,160,8.2,1.41355476546679
"Mercedes EQE 350","Mercedes","https://ev-database.org/car/1898/Mercedes-EQE-350",89,173,650,70995,515,210,6.4,1.41376045213248
"Audi Q8 e-tron Sportback 50 quattro","Audi","https://ev-database.org/car/1771/Audi-Q8-e-tron-Sportback-50-quattro",89,200,690,76650,445,200,6,1.41378815860564
"Fiat 500e 3+1 42 kWh","Fiat","https://ev-database.org/car/1328/Fiat-500e-3plus1-42-kWh",37.3,159,390,36990,235,150,9,1.41345284175923
"Audi Q4 e-tron 45 quattro","Audi","https://ev-database.org/car/2014/Audi-Q4-e-tron-45-quattro",77,195,590,54950,395,180,6.6,1.41365614309887
"NIO ET5 75 kWh","NIO","https://ev-database.org/car/1786/NIO-ET5-75-kWh",70.5,178,530,59500,395,200,4,1.41369057849674
"Genesis GV70 Electrified Sport","Genesis","https://ev-database.org/car/1725/Genesis-GV70-Electrified-Sport",74,211,860,67300,350,235,4.2,1.4137402213517
"Mercedes EQB 350 4MATIC","Mercedes","https://ev-database.org/car/1990/Mercedes-EQB-350-4MATIC",66.5,193,500,58197,345,160,6.2,1.41368118754007
"Mercedes EQS AMG 53 4MATIC+","Mercedes","https://ev-database.org/car/2012/Mercedes-EQS-AMG-53-4MATICplus",108.4,203,800,155009,535,250,3.4,1.41398331008403
"NIO ET5 Touring 75 kWh","NIO","https://ev-database.org/car/1915/NIO-ET5-Touring-75-kWh",70.5,183,520,59500,385,200,4,1.41369057849674
"Mercedes EQE SUV 350 4MATIC","Mercedes","https://ev-database.org/car/2047/Mercedes-EQE-SUV-350-4MATIC",90.6,208,550,89548,435,210,6.6,1.41383997235017
"Audi Q4 Sportback e-tron 55 quattro","Audi","https://ev-database.org/car/2018/Audi-Q4-Sportback-e-tron-55-quattro",77,186,620,61000,415,180,5.4,1.41370096378202
"Skoda Enyaq RS","Skoda","https://ev-database.org/car/2022/Skoda-Enyaq-RS",77,177,650,61050,435,180,5.5,1.41370130244669
"Genesis G80 Electrified Luxury","Genesis","https://ev-database.org/car/1703/Genesis-G80-Electrified-Luxury",82.5,188,880,69200,440,225,4.9,1.41375085453685
"CUPRA Born 170 kW - 58 kWh","CUPRA","https://ev-database.org/car/1517/CUPRA-Born-170-kW---58-kWh",58,168,460,40750,345,160,6.6,1.41350794468703
"Porsche Taycan","Porsche","https://ev-database.org/car/1923/Porsche-Taycan",71,169,1030,93139,420,230,5.4,1.41385219364355
"Mercedes EQS SUV 500 4MATIC","Mercedes","https://ev-database.org/car/1795/Mercedes-EQS-SUV-500-4MATIC",108.4,221,730,124545,490,210,5.2,1.41393270901732
"Mercedes EQT 200 Standard","Mercedes","https://ev-database.org/car/1908/Mercedes-EQT-200-Standard",45,200,230,49445,225,132,12.6,1.41360735351737
"Mercedes EQS 500 4MATIC","Mercedes","https://ev-database.org/car/2010/Mercedes-EQS-500-4MATIC",108.4,184,880,125378,590,210,4.8,1.41393436895321
"Porsche Taycan 4S Plus","Porsche","https://ev-database.org/car/1926/Porsche-Taycan-4S-Plus",83.7,174,1180,120081,480,250,4,1.41392347990122
"Mercedes EQE 500 4MATIC","Mercedes","https://ev-database.org/car/1900/Mercedes-EQE-500-4MATIC",90.6,179,750,88215,505,210,4.7,1.41383522033274
"Porsche Taycan 4 Cross Turismo","Porsche","https://ev-database.org/car/1929/Porsche-Taycan-4-Cross-Turismo",83.7,190,1080,103254,440,220,5.1,1.41388267213445
"Elaris BEO 86 kWh","Elaris","https://ev-database.org/car/1975/Elaris-BEO-86-kWh",81,208,290,53090,390,150,8,1.41364062613304
"Mercedes EQS SUV 450 4MATIC","Mercedes","https://ev-database.org/car/1674/Mercedes-EQS-SUV-450-4MATIC",108.4,221,730,114609,490,210,6,1.41391133501431
"Nissan Ariya e-4ORCE 87kWh - 290 kW","Nissan","https://ev-database.org/car/1305/Nissan-Ariya-e-4ORCE-87kWh---290-kW",87,215,480,71490,405,200,5.1,1.41376302632119
"Opel Vivaro-e Combi M 75 kWh","Opel","https://ev-database.org/car/1602/Opel-Vivaro-e-Combi-M-75-kWh",68,257,290,56942,265,130,13.3,1.41367179683148
"ORA Funky Cat GT","ORA","https://ev-database.org/car/1815/ORA-Funky-Cat-GT",59.3,180,230,49490,330,160,8.2,1.41360778970815
"Mercedes EQE SUV 300","Mercedes","https://ev-database.org/car/2045/Mercedes-EQE-SUV-300",90.6,201,570,83479,450,210,7.6,1.41381729576631
"Audi SQ8 e-tron Sportback","Audi","https://ev-database.org/car/1774/Audi-SQ8-e-tron-Sportback",106,221,610,98050,480,210,4.5,1.41386766183649
"Audi Q4 Sportback e-tron 45 quattro","Audi","https://ev-database.org/car/2017/Audi-Q4-Sportback-e-tron-45-quattro",77,186,620,56950,415,180,6.6,1.41367185781016
"Smart #1 Pulse","Smart","https://ev-database.org/car/1920/Smart-1-Pulse",62,194,490,46490,320,180,3.9,1.41357714236175
"Toyota Proace City Verso Electric L1 50 kWh","Toyota","https://ev-database.org/car/1779/Toyota-Proace-City-Verso-Electric-L1-50-kWh",46.3,220,330,37800,210,135,11.2,1.41346550101623
"Fiat 500e Cabrio 42 kWh","Fiat","https://ev-database.org/car/1275/Fiat-500e-Cabrio-42-kWh",37.3,162,380,37990,230,150,9,1.41346840365267
"Mercedes EQE SUV AMG 43 4MATIC","Mercedes","https://ev-database.org/car/1763/Mercedes-EQE-SUV-AMG-43-4MATIC",90.6,218,620,124920,415,210,4.3,1.41393345862578
"Toyota PROACE Verso M 75 kWh","Toyota","https://ev-database.org/car/1514/Toyota-PROACE-Verso-M-75-kWh",68,257,290,64530,265,130,13.1,1.41372376700603
"Toyota Proace City Verso Electric L2 50 kWh","Toyota","https://ev-database.org/car/1780/Toyota-Proace-City-Verso-Electric-L2-50-kWh",46.3,226,330,40150,205,135,11.2,1.41349974430691
"Porsche Taycan 4S","Porsche","https://ev-database.org/car/1925/Porsche-Taycan-4S",71,171,1020,114559,415,250,4,1.4139112194862
"VinFast VF 8 Eco Extended Range","VinFast","https://ev-database.org/car/1807/VinFast-VF-8-Eco-Extended-Range",87.7,206,550,52990,425,200,5.9,1.41363976559904
"Mercedes EQE AMG 43 4MATIC","Mercedes","https://ev-database.org/car/1901/Mercedes-EQE-AMG-43-4MATIC",90.6,195,690,104756,465,210,4.2,1.41388676682495
"Mercedes EQA 300 4MATIC","Mercedes","https://ev-database.org/car/1986/Mercedes-EQA-300-4MATIC",66.5,187,510,53520,355,160,7.7,1.41364429512529
"Citroen e-SpaceTourer M 50 kWh","Citroen","https://ev-database.org/car/1341/Citroen-e-SpaceTourer-M-50-kWh",46.3,250,290,53640,185,130,12.1,1.41364531006365
"Abarth 500e Hatchback","Abarth","https://ev-database.org/car/1903/Abarth-500e-Hatchback",37.8,168,370,37990,225,155,7,1.41346840365267
"Mercedes EQE SUV AMG 53 4MATIC+","Mercedes","https://ev-database.org/car/1764/Mercedes-EQE-SUV-AMG-53-4MATICplus",90.6,221,610,139438,410,240,3.5,1.41395980559543
"Opel Zafira-e Life L 75 kWh","Opel","https://ev-database.org/car/1349/Opel-Zafira-e-Life-L-75-kWh",68,262,280,70075,260,130,13.3,1.41375558545614
"Aiways U6","Aiways","https://ev-database.org/car/1766/Aiways-U6",60,171,430,47588,350,160,7,1.41358874165657
"Toyota PROACE Verso L 75 kWh","Toyota","https://ev-database.org/car/1515/Toyota-PROACE-Verso-L-75-kWh",68,262,280,65385,260,130,13.1,1.41372897274152
"NIO EL6 75 kWh","NIO","https://ev-database.org/car/1921/NIO-EL6-75-kWh",70.5,201,470,65500,350,200,4.5,1.4137296640705
"Opel Combo-e Life 50 kWh","Opel","https://ev-database.org/car/1544/Opel-Combo-e-Life-50-kWh",46.3,226,330,43050,205,135,11.7,1.41353756118747
"Citroen e-Jumpy Combi M 75 kWh","Citroen","https://ev-database.org/car/1597/Citroen-e-Jumpy-Combi-M-75-kWh",68,257,290,57940,265,130,13.3,1.41367929279275
"Mercedes EQE AMG 53 4MATIC+","Mercedes","https://ev-database.org/car/1902/Mercedes-EQE-AMG-53-4MATICplus",90.6,195,690,110706,465,220,3.5,1.41390204990046
"Mercedes eVito Tourer Extra-Long 90 kWh","Mercedes","https://ev-database.org/car/1616/Mercedes-eVito-Tourer-Extra-Long-90-kWh",90,295,310,65140,305,160,12,1.41372749296584
"Porsche Taycan Turbo","Porsche","https://ev-database.org/car/1927/Porsche-Taycan-Turbo",83.7,188,1090,164420,445,260,3.2,1.41399565390244
"Peugeot e-Expert Combi Standard 75 kWh","Peugeot","https://ev-database.org/car/1607/Peugeot-e-Expert-Combi-Standard-75-kWh",68,257,290,57940,265,130,14.3,1.41367929279275
"Peugeot e-Rifter Standard 50 kWh","Peugeot","https://ev-database.org/car/1522/Peugeot-e-Rifter-Standard-50-kWh",46.3,226,330,41240,205,135,11.7,1.41351449029881
"Peugeot e-Traveller Long 75 kWh","Peugeot","https://ev-database.org/car/1354/Peugeot-e-Traveller-Long-75-kWh",68,262,280,60430,260,130,14.3,1.41369706922791
"Genesis GV60 Sport","Genesis","https://ev-database.org/car/1648/Genesis-GV60-Sport",74,195,990,63200,380,200,5.5,1.4137154308786
"Porsche Taycan 4S Cross Turismo","Porsche","https://ev-database.org/car/1930/Porsche-Taycan-4S-Cross-Turismo",83.7,190,1080,119914,440,240,4.1,1.41392312327723
"VinFast VF 8 Plus Extended Range","VinFast","https://ev-database.org/car/1809/VinFast-VF-8-Plus-Extended-Range",87.7,206,550,58890,425,200,5.5,1.41368622627771
"Porsche Taycan Sport Turismo","Porsche","https://ev-database.org/car/1621/Porsche-Taycan-Sport-Turismo",71,187,930,94091,380,230,5.4,1.41385529968622
"Mercedes EQV 250 Long","Mercedes","https://ev-database.org/car/1542/Mercedes-EQV-250-Long",60,286,200,68056,210,160,12,1.41374451292736
"Mercedes EQV 300 Extra-Long","Mercedes","https://ev-database.org/car/1315/Mercedes-EQV-300-Extra-Long",90,290,310,72519,310,160,12.1,1.41376828136209
"Mercedes eVito Tourer Long 60 kWh","Mercedes","https://ev-database.org/car/1617/Mercedes-eVito-Tourer-Long-60-kWh",60,286,310,60678,210,160,12,1.41369877137517
"Abarth 500e Convertible","Abarth","https://ev-database.org/car/1904/Abarth-500e-Convertible",37.8,168,370,40990,225,155,7,1.41351116739052
"Genesis GV60 Sport Plus","Genesis","https://ev-database.org/car/1649/Genesis-GV60-Sport-Plus",74,203,950,73100,365,235,4,1.41377119263331
"Citroen e-SpaceTourer M 75 kWh","Citroen","https://ev-database.org/car/1343/Citroen-e-SpaceTourer-M-75-kWh",68,257,290,59640,265,130,13.3,1.41369156663736
"NIO EL7 75 kWh","NIO","https://ev-database.org/car/1788/NIO-EL7-75-kWh",70.5,207,460,85900,340,200,3.9,1.41382666943558
"Peugeot e-Traveller Standard 75 kWh","Peugeot","https://ev-database.org/car/1353/Peugeot-e-Traveller-Standard-75-kWh",68,257,290,59640,265,130,14.3,1.41369156663736
"Peugeot e-Traveller Standard 50 kWh","Peugeot","https://ev-database.org/car/1351/Peugeot-e-Traveller-Standard-50-kWh",46.3,250,290,53640,185,130,13.1,1.41364531006365
"Porsche Taycan GTS Sport Turismo","Porsche","https://ev-database.org/car/1561/Porsche-Taycan-GTS-Sport-Turismo",83.7,197,1050,140858,425,250,3.7,1.41396213212824
"Porsche Taycan Turbo Cross Turismo","Porsche","https://ev-database.org/car/1931/Porsche-Taycan-Turbo-Cross-Turismo",83.7,197,1050,165848,425,250,3.3,1.41399742205045
"Peugeot e-Expert Combi Long 75 kWh","Peugeot","https://ev-database.org/car/1608/Peugeot-e-Expert-Combi-Long-75-kWh",68,262,280,58730,260,130,14.3,1.41368507194712
"Fiat E-Ulysse L3 75 kWh","Fiat","https://ev-database.org/car/1724/Fiat-E-Ulysse-L3-75-kWh",68,262,280,62990,260,130,13.3,1.41371408721839
"Citroen e-SpaceTourer XL 50 kWh","Citroen","https://ev-database.org/car/1342/Citroen-e-SpaceTourer-XL-50-kWh",46.3,257,290,54430,180,130,12.1,1.41365189624738
"Porsche Taycan Turbo S Cross Turismo","Porsche","https://ev-database.org/car/1932/Porsche-Taycan-Turbo-S-Cross-Turismo",83.7,204,1010,199168,410,250,2.9,1.41403242650909
"Citroen e-Berlingo XL 50 kWh","Citroen","https://ev-database.org/car/1547/Citroen-e-Berlingo-XL-50-kWh",46.3,226,330,43640,205,135,11.7,1.41354472731868
"Fiat 500e Cabrio 24 kWh","Fiat","https://ev-database.org/car/1727/Fiat-500e-Cabrio-24-kWh",21.3,158,230,35490,135,135,9,1.41342810299821
"Porsche Taycan Plus Sport Turismo","Porsche","https://ev-database.org/car/1622/Porsche-Taycan-Plus-Sport-Turismo",83.7,188,1090,99815,445,230,5.4,1.41387290235761
"Porsche Taycan Turbo S Sport Turismo","Porsche","https://ev-database.org/car/1626/Porsche-Taycan-Turbo-S-Sport-Turismo",83.7,212,970,198692,395,260,2.8,1.41403199761369
"Citroen e-SpaceTourer XL 75 kWh","Citroen","https://ev-database.org/car/1344/Citroen-e-SpaceTourer-XL-75-kWh",68,262,280,60430,260,130,13.3,1.41369706922791
"Citroen e-Jumpy Combi M 50 kWh","Citroen","https://ev-database.org/car/1595/Citroen-e-Jumpy-Combi-M-50-kWh",46.3,250,290,51940,185,130,12.1,1.41363055958724
"Opel Zafira-e Life M 50 kWh","Opel","https://ev-database.org/car/1346/Opel-Zafira-e-Life-M-50-kWh",46.3,250,290,63250,185,130,12.1,1.41371574967496
"Citroen e-Jumpy Combi XL 75 kWh","Citroen","https://ev-database.org/car/1598/Citroen-e-Jumpy-Combi-XL-75-kWh",68,262,280,58730,260,130,13.3,1.41368507194712
"Porsche Taycan 4S Plus Sport Turismo","Porsche","https://ev-database.org/car/1624/Porsche-Taycan-4S-Plus-Sport-Turismo",83.7,195,1060,120081,430,250,4,1.41392347990122
"Opel Combo-e Life XL 50 kWh","Opel","https://ev-database.org/car/1545/Opel-Combo-e-Life-XL-50-kWh",46.3,232,320,44750,200,135,11.7,1.4135577708542
"Porsche Taycan 4S Sport Turismo","Porsche","https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo",71,192,910,114559,370,250,4,1.4139112194862
"Peugeot e-Expert Combi Standard 50 kWh","Peugeot","https://ev-database.org/car/1605/Peugeot-e-Expert-Combi-Standard-50-kWh",46.3,250,290,51940,185,130,13.1,1.41363055958724
"Mercedes eVito Tourer Extra-Long 60 kWh","Mercedes","https://ev-database.org/car/1618/Mercedes-eVito-Tourer-Extra-Long-60-kWh",60,293,300,61571,205,160,12,1.41370480337524
"Peugeot e-Traveller Long 50 kWh","Peugeot","https://ev-database.org/car/1352/Peugeot-e-Traveller-Long-50-kWh",46.3,250,290,54430,185,130,13.1,1.41365189624738
"Fiat E-Ulysse L2 75 kWh","Fiat","https://ev-database.org/car/1722/Fiat-E-Ulysse-L2-75-kWh",68,257,290,61990,265,130,13.3,1.41370758242133
"Porsche Taycan Turbo Sport Turismo","Porsche","https://ev-database.org/car/1625/Porsche-Taycan-Turbo-Sport-Turismo",83.7,207,1000,165372,405,260,3.2,1.41399683556416
"Mercedes EQV 250 Extra-Long","Mercedes","https://ev-database.org/car/1543/Mercedes-EQV-250-Extra-Long",60,286,200,68949,210,160,12,1.41374947854059
"Opel Vivaro-e Combi L 75 kWh","Opel","https://ev-database.org/car/1603/Opel-Vivaro-e-Combi-L-75-kWh",68,262,280,57775,260,130,13.3,1.41367806874054
"Opel Vivaro-e Combi M 50 kWh","Opel","https://ev-database.org/car/1600/Opel-Vivaro-e-Combi-M-50-kWh",46.3,250,290,50992,185,130,12.1,1.41362197067384
"Opel Zafira-e Life L 50 kWh","Opel","https://ev-database.org/car/1347/Opel-Zafira-e-Life-L-50-kWh",46.3,257,290,64075,180,130,12.1,1.41372094842416
"Peugeot e-Expert Combi Long 50 kWh","Peugeot","https://ev-database.org/car/1606/Peugeot-e-Expert-Combi-Long-50-kWh",46.3,250,290,52730,185,130,13.1,1.41363751518022
"Citroen e-Jumpy Combi XL 50 kWh","Citroen","https://ev-database.org/car/1596/Citroen-e-Jumpy-Combi-XL-50-kWh",46.3,257,290,52730,180,130,12.1,1.41363751518022
"Fiat E-Ulysse L2 50 kWh","Fiat","https://ev-database.org/car/1721/Fiat-E-Ulysse-L2-50-kWh",46.3,250,290,55990,185,130,12.1,1.41366443434883
"Opel Vivaro-e Combi L 50 kWh","Opel","https://ev-database.org/car/1601/Opel-Vivaro-e-Combi-L-50-kWh",46.3,257,290,51825,180,130,12.1,1.413629531987
"Opel Zafira-e Life M 75 kWh","Opel","https://ev-database.org/car/1348/Opel-Zafira-e-Life-M-75-kWh",68,257,290,69250,265,130,13.3,1.41375112762253
"Fiat E-Ulysse L3 50 kWh","Fiat","https://ev-database.org/car/1723/Fiat-E-Ulysse-L3-50-kWh",46.3,257,290,56990,180,130,12.1,1.41367216248436
